Suite/Test/Step Name,Browser,Description,Tag,Start time,End time,Duration,Status
reqid_kons = requestid1,,,,2022-11-25 09:44:22,2022-11-25 09:44:22,0.000s,PASSED
reqid_spouse = requestid2,,,,2022-11-25 09:44:22,2022-11-25 09:44:22,0.000s,PASSED
"println(""requestid kons : "" + reqid_kons)",,,,2022-11-25 09:44:22,2022-11-25 09:44:22,0.000s,PASSED
response_searchME_kons = reqid_kons,,store var to global variable,,2022-11-25 09:44:22,2022-11-25 09:44:22,0.000s,PASSED
response_searchME_spouse = reqid_spouse,,,,2022-11-25 09:44:22,2022-11-25 09:44:22,0.000s,PASSED
"println(""kons req id is :"" + response_searchME_kons)",,,,2022-11-25 09:44:22,2022-11-25 09:44:22,0.000s,PASSED
"println(""spouse req id is : "" + response_searchME_spouse)",,,,2022-11-25 09:44:22,2022-11-25 09:44:22,0.000s,PASSED
"verifyResponseStatusCode(req_data, 200)",,verify response status code,,2022-11-25 09:44:22,2022-11-25 09:44:22,0.000s,PASSED
response = req_data.getResponseText(),,show response to report in test suite,,2022-11-25 09:44:22,2022-11-25 09:44:22,0.000s,PASSED
logInfo($response),,,,2022-11-25 09:44:22,2022-11-25 09:44:22,0.000s,PASSED
delay(5),,,,2022-11-25 09:44:22,2022-11-25 09:44:27,5.015s,PASSED
"scoring = sendRequest(findTestObject(""EngineScore"", [""response_searchME_kons"":response_searchME_kons, ""response_searchME_spouse"":response_searchME_spouse]))",,Engine Scoring - inquiry scoring result from req_id,,2022-11-25 09:44:27,2022-11-25 09:44:27,0.068s,PASSED
"verifyResponseStatusCode(scoring, 200)",,verify response status code,,2022-11-25 09:44:27,2022-11-25 09:44:27,0.000s,PASSED
response2 = scoring.getResponseText(),,show response to report in test suite,,2022-11-25 09:44:27,2022-11-25 09:44:27,0.000s,PASSED
"markPassed(""result service data ke : "" + no)",,,,2022-11-25 09:44:27,2022-11-25 09:44:27,0.000s,PASSED
logInfo($response2),,,,2022-11-25 09:44:27,2022-11-25 09:44:27,0.000s,PASSED
"verifyElementPropertyValue(scoring, ""Final_result"", final_result)",,verify final result scoring,,2022-11-25 09:44:27,2022-11-25 09:44:27,0.016s,PASSED
,,,,,,,
Test Cases/Engine_Scoring/Engine Scoring,,,,2022-11-25 09:44:27,2022-11-25 09:44:35,7.124s,PASSED
"markPassed(""Variasi data ke : "" + no)",,,,2022-11-25 09:44:28,2022-11-25 09:44:28,0.000s,PASSED
"req_data = sendRequest(findTestObject(""Search_ME"", [""MID"":MID, ""source"":source, ""ip"":ip, ""userid"":userid, ""branch"":branch, ""tipekons"":tipekons, ""marital"":marital, ""penjamin"":penjamin, ... ]))",,data ME for scoring request,,2022-11-25 09:44:28,2022-11-25 09:44:29,1.102s,PASSED
slurper = new groovy.json.JsonSlurper(),,store json response to variable,,2022-11-25 09:44:29,2022-11-25 09:44:29,0.000s,PASSED
result = slurper.parseText(req_data.getResponseBodyContent()),,,,2022-11-25 09:44:29,2022-11-25 09:44:29,0.000s,PASSED
reqid_kons = requestid1,,,,2022-11-25 09:44:29,2022-11-25 09:44:29,0.000s,PASSED
reqid_spouse = requestid2,,,,2022-11-25 09:44:29,2022-11-25 09:44:29,0.000s,PASSED
"println(""requestid kons : "" + reqid_kons)",,,,2022-11-25 09:44:29,2022-11-25 09:44:29,0.000s,PASSED
response_searchME_kons = reqid_kons,,store var to global variable,,2022-11-25 09:44:29,2022-11-25 09:44:29,0.000s,PASSED
response_searchME_spouse = reqid_spouse,,,,2022-11-25 09:44:29,2022-11-25 09:44:29,0.000s,PASSED
"println(""kons req id is :"" + response_searchME_kons)",,,,2022-11-25 09:44:29,2022-11-25 09:44:29,0.000s,PASSED
"println(""spouse req id is : "" + response_searchME_spouse)",,,,2022-11-25 09:44:29,2022-11-25 09:44:29,0.000s,PASSED
"verifyResponseStatusCode(req_data, 200)",,verify response status code,,2022-11-25 09:44:29,2022-11-25 09:44:29,0.016s,PASSED
response = req_data.getResponseText(),,show response to report in test suite,,2022-11-25 09:44:29,2022-11-25 09:44:29,0.000s,PASSED
logInfo($response),,,,2022-11-25 09:44:29,2022-11-25 09:44:29,0.000s,PASSED
delay(5),,,,2022-11-25 09:44:29,2022-11-25 09:44:34,5.015s,PASSED
"scoring = sendRequest(findTestObject(""EngineScore"", [""response_searchME_kons"":response_searchME_kons, ""response_searchME_spouse"":response_searchME_spouse]))",,Engine Scoring - inquiry scoring result from req_id,,2022-11-25 09:44:34,2022-11-25 09:44:35,0.144s,PASSED
"verifyResponseStatusCode(scoring, 200)",,verify response status code,,2022-11-25 09:44:35,2022-11-25 09:44:35,0.000s,PASSED
response2 = scoring.getResponseText(),,show response to report in test suite,,2022-11-25 09:44:35,2022-11-25 09:44:35,0.000s,PASSED
"markPassed(""result service data ke : "" + no)",,,,2022-11-25 09:44:35,2022-11-25 09:44:35,0.000s,PASSED
logInfo($response2),,,,2022-11-25 09:44:35,2022-11-25 09:44:35,0.000s,PASSED
"verifyElementPropertyValue(scoring, ""Final_result"", final_result)",,verify final result scoring,,2022-11-25 09:44:35,2022-11-25 09:44:35,0.016s,PASSED
,,,,,,,
Test Cases/Engine_Scoring/Engine Scoring,,,,2022-11-25 09:44:35,2022-11-25 09:44:42,7.544s,PASSED
"markPassed(""Variasi data ke : "" + no)",,,,2022-11-25 09:44:35,2022-11-25 09:44:35,0.000s,PASSED
"req_data = sendRequest(findTestObject(""Search_ME"", [""MID"":MID, ""source"":source, ""ip"":ip, ""userid"":userid, ""branch"":branch, ""tipekons"":tipekons, ""marital"":marital, ""penjamin"":penjamin, ... ]))",,data ME for scoring request,,2022-11-25 09:44:35,2022-11-25 09:44:37,1.417s,PASSED
slurper = new groovy.json.JsonSlurper(),,store json response to variable,,2022-11-25 09:44:37,2022-11-25 09:44:37,0.000s,PASSED
result = slurper.parseText(req_data.getResponseBodyContent()),,,,2022-11-25 09:44:37,2022-11-25 09:44:37,0.000s,PASSED
reqid_kons = requestid1,,,,2022-11-25 09:44:37,2022-11-25 09:44:37,0.000s,PASSED
reqid_spouse = requestid2,,,,2022-11-25 09:44:37,2022-11-25 09:44:37,0.000s,PASSED
"println(""requestid kons : "" + reqid_kons)",,,,2022-11-25 09:44:37,2022-11-25 09:44:37,0.000s,PASSED
response_searchME_kons = reqid_kons,,store var to global variable,,2022-11-25 09:44:37,2022-11-25 09:44:37,0.000s,PASSED
response_searchME_spouse = reqid_spouse,,,,2022-11-25 09:44:37,2022-11-25 09:44:37,0.000s,PASSED
"println(""kons req id is :"" + response_searchME_kons)",,,,2022-11-25 09:44:37,2022-11-25 09:44:37,0.000s,PASSED
"println(""spouse req id is : "" + response_searchME_spouse)",,,,2022-11-25 09:44:37,2022-11-25 09:44:37,0.000s,PASSED
"verifyResponseStatusCode(req_data, 200)",,verify response status code,,2022-11-25 09:44:37,2022-11-25 09:44:37,0.000s,PASSED
response = req_data.getResponseText(),,show response to report in test suite,,2022-11-25 09:44:37,2022-11-25 09:44:37,0.016s,PASSED
logInfo($response),,,,2022-11-25 09:44:37,2022-11-25 09:44:37,0.000s,PASSED
delay(5),,,,2022-11-25 09:44:37,2022-11-25 09:44:42,5.013s,PASSED
